 Date ,District,Location,Fatalities,Injuries,Vehicle Type,Cause,Weather,Time,Road Condition
 2023-07 ,Lalitpur,Satdobato,0,3,Motorcycle,Reckless driving,Rainy,9:50:00 PM,Wet
 2023-08 ,Bhaktapur,Dhulikhel,1,6,Motorcycle,Over-speeding,Clear,7:20:00 PM,Dry
 2023-08 ,Dhading,Galchhi,1,5,Motorcycle,Alcohol influence,Clear,8:30:00 PM,Dry
 2023-09 ,Kavrepalanchok,Banepa,0,4,Motorcycle,Collision,Rainy,5:00:00 PM,Wet
 2023-09 ,Makwanpur,Hetauda,2,7,Motorcycle,Reckless driving,Clear,10:45:00 PM,Dry
 2023-10 ,Kathmandu,Baneshwor,3,9,Motorcycle,Over-speeding,Clear,7:30:00 PM,Dry
 2023-10 ,Lalitpur,Jawalakhel,1,4,Motorcycle,Collision,Clear,6:00:00 PM,Dry
 2023-11 ,Bhaktapur,Madhyapur,0,3,Motorcycle,Poor road condition,Foggy,7:30:00 AM,Slippery
 2023-11 ,Dhading,Netrawati,1,2,Motorcycle,Reckless driving,Clear,8:10:00 PM,Dry
 2023-12 ,Kavrepalanchok,Panauti,2,5,Motorcycle,Over-speeding,Rainy,9:20:00 PM,Wet
 2023-12 ,Makwanpur,Thaha,1,3,Motorcycle,Collision,Clear,10:00:00 PM,Dry
 2024-01 ,Kathmandu,Thapathali,2,6,Motorcycle,Over-speeding,Clear,6:45:00 PM,Dry
 2024-01 ,Lalitpur,Bungamati,1,4,Motorcycle,Reckless driving,Clear,8:05:00 PM,Dry
 2024-02 ,Bhaktapur,Dhulikhel,0,3,Motorcycle,Collision,Rainy,7:15:00 PM,Wet
 2024-02 ,Dhading,Galchhi,1,5,Motorcycle,Alcohol influence,Foggy,9:50:00 PM,Slippery
 2024-03 ,Kavrepalanchok,Chaukot,2,7,Motorcycle,Over-speeding,Clear,6:55:00 PM,Dry
 2024-03 ,Makwanpur,Bakundol,1,4,Motorcycle,Reckless driving,Clear,8:30:00 PM,Dry
